Date,Ratio
4/1/2013,0.868383405
4/2/2013,0.860753457
4/3/2013,0.892703863
4/4/2013,0.876728660
4/5/2013,0.856700048
4/6/2013,0.884358608
4/7/2013,0.897711016
4/8/2013,0.893657606
4/9/2013,0.890557940
4/10/2013,0.872675250
4/11/2013,0.888888889
4/12/2013,0.856700048
4/13/2013,0.864091559
4/14/2013,0.884835479
4/15/2013,0.890557940
4/16/2013,0.885550787
4/17/2013,0.875059609
4/18/2013,0.852169766
4/19/2013,0.824511206
4/20/2013,0.847401049
4/21/2013,0.892465427
4/22/2013,0.881364073
4/23/2013,0.869596542
4/24/2013,0.860470701
4/25/2013,0.787463977
4/26/2013,0.749759846
4/27/2013,0.791066282
4/28/2013,0.834293948
4/29/2013,0.845341018
4/30/2013,0.863247863
5/1/2013,0.853658537
5/2/2013,0.842079330
5/3/2013,0.808573540
5/4/2013,0.803646218
5/5/2013,0.839122937
5/6/2013,0.850209411
5/7/2013,0.861542252
5/8/2013,0.872875092
5/9/2013,0.838630204
5/10/2013,0.817196354
5/11/2013,0.804138950
5/12/2013,0.835427445
5/13/2013,0.859571323
5/14/2013,0.875338753
5/15/2013,0.847745750
5/16/2013,0.859078591
5/17/2013,0.792806110
5/18/2013,0.784922395
5/19/2013,0.823848238
5/20/2013,0.862281350
5/21/2013,0.842325696
5/22/2013,0.863020448
5/23/2013,0.873860557
5/24/2013,0.860310421
5/25/2013,0.842079330
5/26/2013,0.849963045
5/27/2013,0.853658537
5/28/2013,0.811283567
5/29/2013,0.818920916
5/30/2013,0.828282828
5/31/2013,0.796008869
6/1/2013,0.791528451
6/2/2013,0.852003062
6/3/2013,0.865003857
6/4/2013,0.852258229
6/5/2013,0.800204134
6/6/2013,0.844092881
6/7/2013,0.818065833
6/8/2013,0.814748660
6/9/2013,0.880071447
6/10/2013,0.863740750
6/11/2013,0.881347282
6/12/2013,0.881602450
6/13/2013,0.879816280
6/14/2013,0.833120694
6/15/2013,0.840010207
6/16/2013,0.858382240
6/17/2013,0.858382240
6/18/2013,0.867313090
6/19/2013,0.879816280
6/20/2013,0.891043634
6/21/2013,0.668793059
6/22/2013,0.642510845
6/23/2013,0.720336821
6/24/2013,0.699923450
6/25/2013,0.667772391
6/26/2013,0.691758102
6/27/2013,0.730543506
6/28/2013,0.680785915
6/29/2013,0.695840776
6/30/2013,0.743046696
7/1/2013,0.759122225
7/2/2013,0.799948967
7/3/2013,0.804286808
7/4/2013,0.831079357
7/5/2013,0.816279663
7/6/2013,0.835672365
7/7/2013,0.847665221
7/8/2013,0.885940291
7/9/2013,0.819852003
7/10/2013,0.850216892
7/11/2013,0.856085736
7/12/2013,0.825976014
7/13/2013,0.832100026
7/14/2013,0.854299566
7/15/2013,0.861954580
7/16/2013,0.845879051
7/17/2013,0.853023731
7/18/2013,0.836948201
7/19/2013,0.797652462
7/20/2013,0.785914774
7/21/2013,0.829803521
7/22/2013,0.848941056
7/23/2013,0.855575402
7/24/2013,0.858127073
7/25/2013,0.867313090
7/26/2013,0.783107936
7/27/2013,0.787445777
7/28/2013,0.838224037
7/29/2013,0.846899719
7/30/2013,0.842306711
7/31/2013,0.864251084
8/1/2013,0.805052309
8/2/2013,0.806072978
8/3/2013,0.793059454
8/4/2013,0.828527686
8/5/2013,0.877774943
8/6/2013,0.857871906
8/7/2013,0.872161266
8/8/2013,0.867313090
8/9/2013,0.840775708
8/10/2013,0.815514162
8/11/2013,0.858127073
8/12/2013,0.869864761
8/13/2013,0.865016586
8/14/2013,0.845368717
8/15/2013,0.824955346
8/16/2013,0.802500638
8/17/2013,0.819086502
8/18/2013,0.861444246
8/19/2013,0.867823424
8/20/2013,0.871140597
8/21/2013,0.875223271
8/22/2013,0.868844093
8/23/2013,0.820872672
8/24/2013,0.817555499
8/25/2013,0.865782087
8/26/2013,0.862975249
8/27/2013,0.797652462
8/28/2013,0.797907629
8/29/2013,0.812962490
8/30/2013,0.784894106
8/31/2013,0.796631794
9/1/2013,0.813876931
9/2/2013,0.844011142
9/3/2013,0.847303115
9/4/2013,0.864016207
9/5/2013,0.855659661
9/6/2013,0.835907825
9/7/2013,0.850341859
9/8/2013,0.882755128
9/9/2013,0.870093695
9/10/2013,0.867054951
9/11/2013,0.860724234
9/12/2013,0.869334009
9/13/2013,0.809825272
9/14/2013,0.810584958
9/15/2013,0.859458091
9/16/2013,0.866295265
9/17/2013,0.866295265
9/18/2013,0.910863510
9/19/2013,0.891618131
9/20/2013,0.845024057
9/21/2013,0.856925804
9/22/2013,0.869840466
9/23/2013,0.891364903
9/24/2013,0.879463155
9/25/2013,0.875917954
9/26/2013,0.845277285
9/27/2013,0.809572044
9/28/2013,0.817675361
9/29/2013,0.852874145
9/30/2013,0.865282350
10/1/2013,0.839569577
10/2/2013,0.854976767
10/3/2013,0.870139398
10/4/2013,0.797994620
10/5/2013,0.811934458
10/6/2013,0.846417217
10/7/2013,0.854243091
10/8/2013,0.864759110
10/9/2013,0.855465884
10/10/2013,0.861335290
10/11/2013,0.827097090
10/12/2013,0.833944730
10/13/2013,0.841526045
10/14/2013,0.862313524
10/15/2013,0.896917386
10/16/2013,0.939580764
10/17/2013,0.904315660
10/18/2013,0.847595561
10/19/2013,0.823921085
10/20/2013,0.882367448
10/21/2013,0.863131936
10/22/2013,0.881381011
10/23/2013,0.928729963
10/24/2013,0.919605425
10/25/2013,0.850308261
10/26/2013,0.829099877
10/27/2013,0.908754624
10/28/2013,0.924537608
10/29/2013,0.885080148
10/30/2013,0.890012330
10/31/2013,0.867570900
11/1/2013,0.816834051
11/2/2013,0.826637972
11/3/2013,0.891917743
11/4/2013,0.912721186
11/5/2013,0.922285988
11/6/2013,0.904830225
11/7/2013,0.908177905
11/8/2013,0.875657580
11/9/2013,0.885222382
11/10/2013,0.896221903
11/11/2013,0.891439503
11/12/2013,0.909612626
11/13/2013,0.902439024
11/14/2013,0.884265901
11/15/2013,0.873505500
11/16/2013,0.889526542
11/17/2013,0.915351506
11/18/2013,0.935915830
11/19/2013,0.933285509
11/20/2013,0.920373027
11/21/2013,0.924677188
11/22/2013,0.876374940
11/23/2013,0.895982783
11/24/2013,0.911286466
11/25/2013,0.876374940
11/26/2013,0.869440459
11/27/2013,0.873983740
11/28/2013,0.872309900
11/29/2013,0.860114778
11/30/2013,0.842180775
12/1/2013,0.870157819
12/2/2013,0.896939264
12/3/2013,0.891200383
12/4/2013,0.909851746
12/5/2013,0.913438546
12/6/2013,0.889048302
12/7/2013,0.883787661
12/8/2013,0.890722143
12/9/2013,0.898613104
12/10/2013,0.905786705
12/11/2013,0.883309421
12/12/2013,0.901243424
12/13/2013,0.863701578
12/14/2013,0.849593496
12/15/2013,0.880918221
12/16/2013,0.894548063
12/17/2013,0.902439024
12/18/2013,0.903156385
12/19/2013,0.856767097
12/20/2013,0.838354854
12/21/2013,0.828311813
12/22/2013,0.849115256
12/23/2013,0.826398852
12/24/2013,0.806073649
12/25/2013,0.791248207
12/26/2013,0.813008130
12/27/2013,0.831898613
12/28/2013,0.863462458
12/29/2013,0.879244381
12/30/2013,0.900047824
12/31/2013,0.831659493
1/1/2014,0.862428843
1/2/2014,0.882590133
1/3/2014,0.892077799
1/4/2014,0.894924099
1/5/2014,0.908206831
1/6/2014,0.897296015
1/7/2014,0.916271347
1/8/2014,0.909392789
1/9/2014,0.885436433
1/10/2014,0.865037951
1/11/2014,0.861717268
1/12/2014,0.898244782
1/13/2014,0.910341556
1/14/2014,0.904411765
1/15/2014,0.907495256
1/16/2014,0.902039848
1/17/2014,0.871916509
1/18/2014,0.865512334
1/19/2014,0.900142315
1/20/2014,0.920066414
1/21/2014,0.922912713
1/22/2014,0.925996205
1/23/2014,0.907020873
1/24/2014,0.874525617
1/25/2014,0.860531309
1/26/2014,0.905123340
1/27/2014,0.918880455
1/28/2014,0.866223909
1/29/2014,0.877609108
1/30/2014,0.876897533
1/31/2014,0.879494655
2/1/2014,0.847053321
2/2/2014,0.865762395
2/3/2014,0.902478952
2/4/2014,0.902946679
2/5/2014,0.900841908
2/6/2014,0.907623948
2/7/2014,0.891721235
2/8/2014,0.884705332
2/9/2014,0.908559401
2/10/2014,0.918381665
2/11/2014,0.928437792
2/12/2014,0.928671656
2/13/2014,0.922357343
2/14/2014,0.872778297
2/15/2014,0.865996258
2/16/2014,0.890318054
2/17/2014,0.901075772
2/18/2014,0.913470533
2/19/2014,0.913236670
2/20/2014,0.911365762
2/21/2014,0.889616464
2/22/2014,0.883302152
2/23/2014,0.904583723
2/24/2014,0.906922357
2/25/2014,0.868334892
2/26/2014,0.861552853
2/27/2014,0.857109448
2/28/2014,0.865294668
3/1/2014,0.857811038
3/2/2014,0.873479888
3/3/2014,0.907390084
3/4/2014,0.908793265
3/5/2014,0.912768943
3/6/2014,0.902946679
3/7/2014,0.865996258
3/8/2014,0.831150608
3/9/2014,0.876052385
3/10/2014,0.906688494
3/11/2014,0.902011225
3/12/2014,0.904115996
3/13/2014,0.901777362
3/14/2014,0.869270346
3/15/2014,0.861552853
3/16/2014,0.887277830
3/17/2014,0.892422825
3/18/2014,0.904817587
3/19/2014,0.892656688
3/20/2014,0.913470533
3/21/2014,0.898503274
3/22/2014,0.891721235
3/23/2014,0.911365762
3/24/2014,0.921421890
3/25/2014,0.907390084
3/26/2014,0.871842844
3/27/2014,0.857811038
3/28/2014,0.841206735
3/29/2014,0.849625819
3/30/2014,0.869738073
3/31/2014,0.874649205
4/1/2014,0.885883749
4/2/2014,0.908422301
4/3/2014,0.895848161
4/4/2014,0.871886121
4/5/2014,0.854092527
4/6/2014,0.898457888
4/7/2014,0.902016607
4/8/2014,0.903677343
4/9/2014,0.906761566
4/10/2014,0.890628707
4/11/2014,0.890391459
4/12/2014,0.885172005
4/13/2014,0.910557533
4/14/2014,0.912692764
4/15/2014,0.926927639
4/16/2014,0.931198102
4/17/2014,0.891340451
4/18/2014,0.905575326
4/19/2014,0.857888493
4/20/2014,0.879478055
4/21/2014,0.889679715
4/22/2014,0.906761566
4/23/2014,0.917674970
4/24/2014,0.900118624
4/25/2014,0.841755635
4/26/2014,0.847212337
4/27/2014,0.856465006
4/28/2014,0.867615658
4/29/2014,0.872597865
4/30/2014,0.864451988
5/1/2014,0.884615385
5/2/2014,0.896277916
5/3/2014,0.899751861
5/4/2014,0.907940447
5/5/2014,0.923573201
5/6/2014,0.905459057
5/7/2014,0.900744417
5/8/2014,0.878660050
5/9/2014,0.865756824
5/10/2014,0.859801489
5/11/2014,0.864516129
5/12/2014,0.852357320
5/13/2014,0.867493797
5/14/2014,0.859553350
5/15/2014,0.861786600
5/16/2014,0.810669975
5/17/2014,0.792059553
5/18/2014,0.811910670
5/19/2014,0.830272953
5/20/2014,0.834491315
5/21/2014,0.832506203
5/22/2014,0.824813896
5/23/2014,0.804714640
5/24/2014,0.797766749
5/25/2014,0.834243176
5/26/2014,0.839205955
5/27/2014,0.783870968
5/28/2014,0.800744417
5/29/2014,0.803722084
5/30/2014,0.786104218
5/31/2014,0.788337469
6/1/2014,0.824935733
6/2/2014,0.849871465
6/3/2014,0.841902314
6/4/2014,0.868637532
6/5/2014,0.862724936
6/6/2014,0.821850900
6/7/2014,0.813624679
6/8/2014,0.843958869
6/9/2014,0.864267352
6/10/2014,0.855526992
6/11/2014,0.864267352
6/12/2014,0.848071979
6/13/2014,0.831876607
6/14/2014,0.752185090
6/15/2014,0.846786632
6/16/2014,0.863496144
6/17/2014,0.866323907
6/18/2014,0.875578406
6/19/2014,0.855784062
6/20/2014,0.813624679
6/21/2014,0.818251928
6/22/2014,0.824935733
6/23/2014,0.821079692
6/24/2014,0.824164524
6/25/2014,0.792802057
6/26/2014,0.773264781
6/27/2014,0.747814910
6/28/2014,0.764010283
6/29/2014,0.792544987
6/30/2014,0.808483290
7/1/2014,0.800514139
7/2/2014,0.818508997
7/3/2014,0.820308483
7/4/2014,0.782519280
7/5/2014,0.792802057
7/6/2014,0.834190231
7/7/2014,0.847300771
7/8/2014,0.832133676
7/9/2014,0.829820051
7/10/2014,0.845244216
7/11/2014,0.789974293
7/12/2014,0.794087404
7/13/2014,0.820822622
7/14/2014,0.831105398
7/15/2014,0.829305913
7/16/2014,0.825449871
7/17/2014,0.829820051
7/18/2014,0.787146530
7/19/2014,0.804370180
7/20/2014,0.824935733
7/21/2014,0.831362468
7/22/2014,0.827763496
7/23/2014,0.828020566
7/24/2014,0.843187661
7/25/2014,0.822879177
7/26/2014,0.779434447
7/27/2014,0.786118252
7/28/2014,0.755784062
7/29/2014,0.757069409
7/30/2014,0.757326478
7/31/2014,0.758611825
8/1/2014,0.770762379
8/2/2014,0.755043228
8/3/2014,0.797484936
8/4/2014,0.822373592
8/5/2014,0.817919832
8/6/2014,0.831019125
8/7/2014,0.820539691
8/8/2014,0.807440398
8/9/2014,0.786743516
8/10/2014,0.816609903
8/11/2014,0.810584228
8/12/2014,0.815299974
8/13/2014,0.809798271
8/14/2014,0.815037988
8/15/2014,0.783337700
8/16/2014,0.783861671
8/17/2014,0.832591040
8/18/2014,0.813466073
8/19/2014,0.834686927
8/20/2014,0.843856432
8/21/2014,0.844904375
8/22/2014,0.823159549
8/23/2014,0.811894158
8/24/2014,0.833376998
8/25/2014,0.838616715
8/26/2014,0.781241813
8/27/2014,0.781503799
8/28/2014,0.811108200
8/29/2014,0.779407912
8/30/2014,0.772072308
8/31/2014,0.807178412
9/1/2014,0.826086957
9/2/2014,0.822981366
9/3/2014,0.799689441
9/4/2014,0.825051760
9/5/2014,0.797877847
9/6/2014,0.775362319
9/7/2014,0.835921325
9/8/2014,0.895445135
9/9/2014,0.897774327
9/10/2014,0.892598344
9/11/2014,0.855590062
9/12/2014,0.835662526
9/13/2014,0.832556936
9/14/2014,0.847567288
9/15/2014,0.844319056
9/16/2014,0.837137728
9/17/2014,0.852526289
9/18/2014,0.844319056
9/19/2014,0.798666325
9/20/2014,0.797640421
9/21/2014,0.815337266
9/22/2014,0.839446012
9/23/2014,0.825596307
9/24/2014,0.837137728
9/25/2014,0.796614517
9/26/2014,0.779174147
9/27/2014,0.779174147
9/28/2014,0.814567838
9/29/2014,0.839958964
9/30/2014,0.854065145
10/1/2014,0.813815301
10/2/2014,0.823966328
10/3/2014,0.785095321
10/4/2014,0.765040852
10/5/2014,0.796236692
10/6/2014,0.819262194
10/7/2014,0.823223570
10/8/2014,0.822233226
10/9/2014,0.817281505
10/10/2014,0.776677395
10/11/2014,0.780638772
10/12/2014,0.796731864
10/13/2014,0.826194603
10/14/2014,0.829660807
10/15/2014,0.856647685
10/16/2014,0.839069077
10/17/2014,0.804407031
10/18/2014,0.806882892
10/19/2014,0.835850458
10/20/2014,0.846496658
10/21/2014,0.849962862
10/22/2014,0.848972518
10/23/2014,0.862342164
10/24/2014,0.823966328
10/25/2014,0.829908393
10/26/2014,0.884129735
10/27/2014,0.885367665
10/28/2014,0.834117356
10/29/2014,0.827184947
10/30/2014,0.827927705
10/31/2014,0.792027730
11/1/2014,0.810714286
11/2/2014,0.825238095
11/3/2014,0.838095238
11/4/2014,0.837857143
11/5/2014,0.839047619
11/6/2014,0.833571429
11/7/2014,0.812380952
11/8/2014,0.822857143
11/9/2014,0.877142857
11/10/2014,0.883571429
11/11/2014,0.887857143
11/12/2014,0.893571429
11/13/2014,0.869761905
11/14/2014,0.846666667
11/15/2014,0.836428571
11/16/2014,0.871904762
11/17/2014,0.875952381
11/18/2014,0.885952381
11/19/2014,0.875476190
11/20/2014,0.856190476
11/21/2014,0.839047619
11/22/2014,0.834761905
11/23/2014,0.87
11/24/2014,0.875
11/25/2014,0.85
11/26/2014,0.846428571
11/27/2014,0.827101691
11/28/2014,0.828571429
11/29/2014,0.837342224
11/30/2014,0.841428571
12/1/2014,0.856803610
12/2/2014,0.876988839
12/3/2014,0.873664213
12/4/2014,0.871764427
12/5/2014,0.852291617
12/6/2014,0.844217526
12/7/2014,0.871526953
12/8/2014,0.875801472
12/9/2014,0.851104251
12/10/2014,0.851816671
12/11/2014,0.852054144
12/12/2014,0.815958205
12/13/2014,0.823082403
12/14/2014,0.862502968
12/15/2014,0.882450724
12/16/2014,0.879126098
12/17/2014,0.870577060
12/18/2014,0.858940869
12/19/2014,0.775825220
12/20/2014,0.772500594
12/21/2014,0.800047495
12/22/2014,0.817383044
12/23/2014,0.808834006
12/24/2014,0.763476609
12/25/2014,0.779862265
12/26/2014,0.791023510
12/27/2014,0.795298029
12/28/2014,0.836855854
12/29/2014,0.852054144
12/30/2014,0.812633579
12/31/2014,0.747328426
1/1/2015,0.814727955
1/2/2015,0.817073171
1/3/2015,0.824577861
1/4/2015,0.851078799
1/5/2015,0.859521576
1/6/2015,0.853893058
1/7/2015,0.844746717
1/8/2015,0.851078799
1/9/2015,0.817776735
1/10/2015,0.832317073
1/11/2015,0.866322702
1/12/2015,0.868902439
1/13/2015,0.855065666
1/14/2015,0.859990619
1/15/2015,0.855534709
1/16/2015,0.825046904
1/17/2015,0.821060038
1/18/2015,0.846857411
1/19/2015,0.861163227
1/20/2015,0.866322702
1/21/2015,0.866088180
1/22/2015,0.855300188
1/23/2015,0.824108818
1/24/2015,0.809803002
1/25/2015,0.832317073
1/26/2015,0.841463415
1/27/2015,0.812382739
1/28/2015,0.811444653
1/29/2015,0.808630394
1/30/2015,0.799671593
1/31/2015,0.812148218
2/1/2015,0.814024390
2/2/2015,0.836030964
2/3/2015,0.843105066
2/4/2015,0.840056285
2/5/2015,0.850140713
2/6/2015,0.830909944
2/7/2015,0.823170732
2/8/2015,0.870544090
2/9/2015,0.880628518
2/10/2015,0.855300188
2/11/2015,0.865384615
2/12/2015,0.839118199
2/13/2015,0.826688555
2/14/2015,0.810272045
2/15/2015,0.829737336
2/16/2015,0.857645403
2/17/2015,0.855300188
2/18/2015,0.852485929
2/19/2015,0.840525328
2/20/2015,0.822936210
2/21/2015,0.824577861
2/22/2015,0.847091932
2/23/2015,0.844277674
2/24/2015,0.807692308
2/25/2015,0.806285178
2/26/2015,0.817542214
2/27/2015,0.787054409
2/28/2015,0.772279550
3/1/2015,0.817073171
3/2/2015,0.837711069
3/3/2015,0.851547842
3/4/2015,0.840290807
3/5/2015,0.820825516
3/6/2015,0.799015009
3/7/2015,0.795262664
3/8/2015,0.826219512
3/9/2015,0.813086304
3/10/2015,0.836772983
3/11/2015,0.846153846
3/12/2015,0.819418386
3/13/2015,0.796669794
3/14/2015,0.799015009
3/15/2015,0.854127580
3/16/2015,0.862804878
3/17/2015,0.865384615
3/18/2015,0.848968105
3/19/2015,0.858583490
3/20/2015,0.829971857
3/21/2015,0.829502814
3/22/2015,0.855300188
3/23/2015,0.860225141
3/24/2015,0.873827392
3/25/2015,0.850609756
3/26/2015,0.768996248
3/27/2015,0.750703565
3/28/2015,0.767589118
3/29/2015,0.793151970
3/30/2015,0.793151970
3/31/2015,0.810975610
4/1/2015,0.814727955
4/2/2015,0.794559099
4/3/2015,0.779080675
4/4/2015,0.814962477
4/5/2015,0.820590994
4/6/2015,0.838180113
4/7/2015,0.831378987
4/8/2015,0.822467167
4/9/2015,0.808630394
4/10/2015,0.782129456
4/11/2015,0.772514071
4/12/2015,0.821763602
4/13/2015,0.823639775
4/14/2015,0.833489681
4/15/2015,0.836772983
4/16/2015,0.808395872
4/17/2015,0.790806754
4/18/2015,0.786350844
4/19/2015,0.815196998
4/20/2015,0.806519700
4/21/2015,0.785647280
4/22/2015,0.818714822
4/23/2015,0.817776735
4/24/2015,0.811913696
4/25/2015,0.771810507
4/26/2015,0.793621013
4/27/2015,0.760318949
4/28/2015,0.746013133
4/29/2015,0.785881801
4/30/2015,0.772279550
5/1/2015,0.772605411
5/2/2015,0.765293688
5/3/2015,0.829149403
5/4/2015,0.825980990
5/5/2015,0.846453814
5/6/2015,0.854009262
5/7/2015,0.839629539
5/8/2015,0.808189130
5/9/2015,0.791128443
5/10/2015,0.832561540
5/11/2015,0.835486230
5/12/2015,0.845235194
5/13/2015,0.845722642
5/14/2015,0.843772849
5/15/2015,0.805751889
5/16/2015,0.787960029
5/17/2015,0.800389959
5/18/2015,0.819887887
5/19/2015,0.809651475
5/20/2015,0.792103339
5/21/2015,0.795028028
5/22/2015,0.762368998
5/23/2015,0.761881550
5/24/2015,0.787716305
5/25/2015,0.805995613
5/26/2015,0.771874238
5/27/2015,0.743114794
5/28/2015,0.753838655
5/29/2015,0.761637826
5/30/2015,0.748720448
5/31/2015,0.768462101
6/1/2015,0.819246436
6/2/2015,0.829684318
6/3/2015,0.829429735
6/4/2015,0.814663951
6/5/2015,0.787423625
6/6/2015,0.778258656
6/7/2015,0.807281059
6/8/2015,0.803716904
6/9/2015,0.812627291
6/10/2015,0.803716904
6/11/2015,0.813645621
6/12/2015,0.821792261
6/13/2015,0.819501018
6/14/2015,0.829175153
6/15/2015,0.826120163
6/16/2015,0.829938900
6/17/2015,0.830702648
6/18/2015,0.817718941
6/19/2015,0.796843177
6/20/2015,0.789460285
6/21/2015,0.809826884
6/22/2015,0.812627291
6/23/2015,0.814409369
6/24/2015,0.800152749
6/25/2015,0.716649695
6/26/2015,0.695519348
6/27/2015,0.693482688
6/28/2015,0.741344196
6/29/2015,0.784114053
6/30/2015,0.783604888
7/1/2015,0.777494908
7/2/2015,0.751527495
7/3/2015,0.743126273
7/4/2015,0.769602851
7/5/2015,0.789969450
7/6/2015,0.804989817
7/7/2015,0.808044807
7/8/2015,0.804735234
7/9/2015,0.779531568
7/10/2015,0.761456212
7/11/2015,0.756619145
7/12/2015,0.803971487
7/13/2015,0.818991853
7/14/2015,0.803716904
7/15/2015,0.824592668
7/16/2015,0.837067210
7/17/2015,0.830448065
7/18/2015,0.789969450
7/19/2015,0.813391039
7/20/2015,0.817973523
7/21/2015,0.820773931
7/22/2015,0.818482688
7/23/2015,0.828665988
7/24/2015,0.791496945
7/25/2015,0.792260692
7/26/2015,0.824083503
7/27/2015,0.825610998
7/28/2015,0.767820774
7/29/2015,0.761710794
7/30/2015,0.763747454
7/31/2015,0.730670103
8/1/2015,0.730651731
8/2/2015,0.759419552
8/3/2015,0.796843177
8/4/2015,0.817973523
8/5/2015,0.822074943
8/6/2015,0.826408361
8/7/2015,0.784093806
8/8/2015,0.757328575
8/9/2015,0.781799643
8/10/2015,0.786133061
8/11/2015,0.776446597
8/12/2015,0.788172317
8/13/2015,0.784858527
8/14/2015,0.781544736
8/15/2015,0.802192200
8/16/2015,0.812898292
8/17/2015,0.815192455
8/18/2015,0.815702269
8/19/2015,0.799133316
8/20/2015,0.816446029
8/21/2015,0.806517312
8/22/2015,0.795824847
8/23/2015,0.818737271
8/24/2015,0.819501018
8/25/2015,0.808553971
8/26/2015,0.756109980
8/27/2015,0.755855397
8/28/2015,0.726578411
8/29/2015,0.735234216
8/30/2015,0.778513238
8/31/2015,0.793483838
9/1/2015,0.793086046
9/2/2015,0.798637396
9/3/2015,0.799646732
9/4/2015,0.793843048
9/5/2015,0.791067373
9/6/2015,0.802927075
9/7/2015,0.821599798
9/8/2015,0.832197830
9/9/2015,0.803431744
9/10/2015,0.800403735
9/11/2015,0.778450669
9/12/2015,0.772646985
9/13/2015,0.808730760
9/14/2015,0.819328791
9/15/2015,0.835730507
9/16/2015,0.825889478
9/17/2015,0.815039112
9/18/2015,0.779460005
9/19/2015,0.766086298
9/20/2015,0.814534444
9/21/2015,0.811254100
9/22/2015,0.824627807
9/23/2015,0.816553116
9/24/2015,0.802674741
9/25/2015,0.751955589
9/26/2015,0.764067626
9/27/2015,0.790562705
9/28/2015,0.807216755
9/29/2015,0.781478678
9/30/2015,0.803179410
10/1/2015,0.756763344
