Date,Ratio
10/2/2015,0.747745552
10/3/2015,0.771874238
10/4/2015,0.790640994
10/5/2015,0.791128443
10/6/2015,0.788447477
10/7/2015,0.786741409
10/8/2015,0.770899342
10/9/2015,0.732147209
10/10/2015,0.734584450
10/11/2015,0.771143066
10/12/2015,0.791615891
10/13/2015,0.800146234
10/14/2015,0.799658786
10/15/2015,0.793078235
10/16/2015,0.767974653
10/17/2015,0.758225689
10/18/2015,0.782354375
10/19/2015,0.798196442
10/20/2015,0.809164026
10/21/2015,0.800877407
10/22/2015,0.818912990
10/23/2015,0.808432854
10/24/2015,0.795759201
10/25/2015,0.811601267
10/26/2015,0.821350232
10/27/2015,0.799658786
10/28/2015,0.772361687
10/29/2015,0.754813551
10/30/2015,0.745552035
10/31/2015,0.736290519
11/1/2015,0.760653409
11/2/2015,0.789299242
11/3/2015,0.783617424
11/4/2015,0.798532197
11/5/2015,0.803503788
11/6/2015,0.776751894
11/7/2015,0.768702652
11/8/2015,0.812026515
11/9/2015,0.816761364
11/10/2015,0.792140152
11/11/2015,0.802320076
11/12/2015,0.800189394
11/13/2015,0.785748106
11/14/2015,0.772490530
11/15/2015,0.807528409
11/16/2015,0.819602273
11/17/2015,0.827888258
11/18/2015,0.835227273
11/19/2015,0.831202652
11/20/2015,0.807528409
11/21/2015,0.777225379
11/22/2015,0.791666667
11/23/2015,0.826467803
11/24/2015,0.831912879
11/25/2015,0.784090909
11/26/2015,0.760890152
11/27/2015,0.743844697
11/28/2015,0.746685606
11/29/2015,0.776988636
11/30/2015,0.786931818
12/1/2015,0.802083333
12/2/2015,0.792613636
12/3/2015,0.78125
12/4/2015,0.764678030
12/5/2015,0.765861742
12/6/2015,0.793323864
12/7/2015,0.803030303
12/8/2015,0.800189394
12/9/2015,0.808948864
12/10/2015,0.795928030
12/11/2015,0.758049242
12/12/2015,0.764678030
12/13/2015,0.793087121
12/14/2015,0.802556818
12/15/2015,0.799715909
12/16/2015,0.801373106
12/17/2015,0.792850379
12/18/2015,0.776041667
12/19/2015,0.724905303
12/20/2015,0.741240530
12/21/2015,0.728929924
12/22/2015,0.719696970
12/23/2015,0.708333333
12/24/2015,0.685132576
12/25/2015,0.710227273
12/26/2015,0.738873106
12/27/2015,0.743607955
12/28/2015,0.762310606
12/29/2015,0.775331439
12/30/2015,0.763020833
12/31/2015,0.719223485
1/1/2016,0.756865530
1/2/2016,0.763731061
1/3/2016,0.790482955
1/4/2016,0.794507576
1/5/2016,0.791903409
1/6/2016,0.800426136
1/7/2016,0.800426136
1/8/2016,0.799715909
1/9/2016,0.789772727
1/10/2016,0.800189394
1/11/2016,0.810606061
1/12/2016,0.806107955
1/13/2016,0.805634470
1/14/2016,0.807765152
1/15/2016,0.776751894
1/16/2016,0.786695076
1/17/2016,0.804214015
1/18/2016,0.815814394
1/19/2016,0.817234848
1/20/2016,0.821969697
1/21/2016,0.8046875
1/22/2016,0.774384470
1/23/2016,0.797585227
1/24/2016,0.800662879
1/25/2016,0.810842803
1/26/2016,0.754971591
1/27/2016,0.727509470
1/28/2016,0.745501894
1/29/2016,0.730823864
1/30/2016,0.741240530
1/31/2016,0.768702652
2/1/2016,0.792140152
2/2/2016,0.793560606
2/3/2016,0.810369318
2/4/2016,0.794981061
2/5/2016,0.764441288
2/6/2016,0.786458333
2/7/2016,0.800426136
2/8/2016,0.789299242
2/9/2016,0.781723485
2/10/2016,0.812736742
2/11/2016,0.807528409
2/12/2016,0.796164773
2/13/2016,0.768702652
2/14/2016,0.788589015
2/15/2016,0.813683712
2/16/2016,0.793797348
2/17/2016,0.810132576
2/18/2016,0.796164773
2/19/2016,0.777462121
2/20/2016,0.789772727
2/21/2016,0.806581439
2/22/2016,0.803740530
2/23/2016,0.806818182
2/24/2016,0.741950758
2/25/2016,0.736742424
2/26/2016,0.728929924
2/27/2016,0.746685606
2/28/2016,0.778409091
2/29/2016,0.795217803
3/1/2016,0.782433712
3/2/2016,0.800426136
3/3/2016,0.774857955
3/4/2016,0.761600379
3/5/2016,0.752604167
3/6/2016,0.791903409
3/7/2016,0.792850379
3/8/2016,0.791193182
3/9/2016,0.790482955
3/10/2016,0.776278409
3/11/2016,0.759469697
3/12/2016,0.774147727
3/13/2016,0.788115530
3/14/2016,0.803503788
3/15/2016,0.789772727
3/16/2016,0.801373106
3/17/2016,0.794034091
3/18/2016,0.771543561
3/19/2016,0.768229167
3/20/2016,0.781723485
3/21/2016,0.804214015
3/22/2016,0.809659091
3/23/2016,0.786931818
3/24/2016,0.722774621
3/25/2016,0.727982955
3/26/2016,0.723484848
3/27/2016,0.741950758
3/28/2016,0.764441288
3/29/2016,0.737215909
3/30/2016,0.747159091
3/31/2016,0.743844697
4/1/2016,0.738049713
4/2/2016,0.740917782
4/3/2016,0.768164436
4/4/2016,0.783221797
4/5/2016,0.768642447
4/6/2016,0.777007648
4/7/2016,0.755497132
4/8/2016,0.733747610
4/9/2016,0.751673040
4/10/2016,0.771510516
4/11/2016,0.772944551
4/12/2016,0.762906310
4/13/2016,0.769120459
4/14/2016,0.782026769
4/15/2016,0.742829828
4/16/2016,0.725143403
4/17/2016,0.738766730
4/18/2016,0.749043977
4/19/2016,0.733508604
4/20/2016,0.746175908
4/21/2016,0.745458891
4/22/2016,0.724665392
4/23/2016,0.760755258
4/24/2016,0.769359465
4/25/2016,0.773422562
4/26/2016,0.707867897
4/27/2016,0.697911608
4/28/2016,0.697183099
4/29/2016,0.692326372
4/30/2016,0.668771248
5/1/2016,0.693619094
5/2/2016,0.706283488
5/3/2016,0.723280020
5/4/2016,0.732673267
5/5/2016,0.759075908
5/6/2016,0.721502920
5/7/2016,0.723026149
5/8/2016,0.765168825
5/9/2016,0.780401117
5/10/2016,0.769738512
5/11/2016,0.766438182
5/12/2016,0.771769485
5/13/2016,0.743589744
5/14/2016,0.722518406
5/15/2016,0.731911653
5/16/2016,0.741304900
5/17/2016,0.737750698
5/18/2016,0.738258441
5/19/2016,0.767707540
5/20/2016,0.757806550
5/21/2016,0.749174917
5/22/2016,0.762883981
5/23/2016,0.772531099
5/24/2016,0.750698147
5/25/2016,0.738766184
5/26/2016,0.698908352
5/27/2016,0.677075400
5/28/2016,0.678090886
5/29/2016,0.715156131
5/30/2016,0.716171617
5/31/2016,0.711348058
6/1/2016,0.742827060
6/2/2016,0.759936825
6/3/2016,0.718346933
6/4/2016,0.710186891
6/5/2016,0.734667018
6/6/2016,0.740458015
6/7/2016,0.718873388
6/8/2016,0.745985786
6/9/2016,0.742300605
6/10/2016,0.735456699
6/11/2016,0.743353514
6/12/2016,0.760989734
6/13/2016,0.763358779
6/14/2016,0.780994999
6/15/2016,0.763358779
6/16/2016,0.750717828
6/17/2016,0.723831898
6/18/2016,0.720177499
6/19/2016,0.750456800
6/20/2016,0.743409032
6/21/2016,0.752545027
6/22/2016,0.743148003
6/23/2016,0.757504568
6/24/2016,0.759853824
6/25/2016,0.713129731
6/26/2016,0.727225268
6/27/2016,0.703210650
6/28/2016,0.705037849
6/29/2016,0.713651788
6/30/2016,0.699034195
7/1/2016,0.717551235
7/2/2016,0.729900158
7/3/2016,0.761166579
7/4/2016,0.755504352
7/5/2016,0.748079877
7/6/2016,0.743471582
7/7/2016,0.750384025
7/8/2016,0.741167435
7/9/2016,0.746799795
7/10/2016,0.779825909
7/11/2016,0.776241679
7/12/2016,0.762416795
7/13/2016,0.766257040
7/14/2016,0.774705581
7/15/2016,0.770609319
7/16/2016,0.762672811
7/17/2016,0.770865335
7/18/2016,0.769329237
7/19/2016,0.752432156
7/20/2016,0.741423451
7/21/2016,0.752432156
7/22/2016,0.752688172
7/23/2016,0.729134665
7/24/2016,0.762928827
7/25/2016,0.767025090
7/26/2016,0.696876600
7/27/2016,0.704301075
7/28/2016,0.713773682
7/29/2016,0.690988223
7/30/2016,0.723758321
7/31/2016,0.747823861
8/1/2016,0.743215566
8/2/2016,0.757808500
8/3/2016,0.746799795
8/4/2016,0.735535074
8/5/2016,0.711469534
8/6/2016,0.741423451
8/7/2016,0.761648746
8/8/2016,0.767537122
8/9/2016,0.769329237
8/10/2016,0.767537122
8/11/2016,0.771633385
8/12/2016,0.737839222
8/13/2016,0.735023041
8/14/2016,0.768305172
8/15/2016,0.746543779
8/16/2016,0.755504352
8/17/2016,0.762928827
8/18/2016,0.760368664
8/19/2016,0.733486943
8/20/2016,0.723502304
8/21/2016,0.768817204
8/22/2016,0.789298515
8/23/2016,0.789554531
8/24/2016,0.769073221
8/25/2016,0.772145417
8/26/2016,0.688940092
8/27/2016,0.697644649
8/28/2016,0.721454173
8/29/2016,0.721710189
8/30/2016,0.719662058
8/31/2016,0.722222222
9/1/2016,0.738351254
9/2/2016,0.717613927
9/3/2016,0.733742960
9/4/2016,0.749359959
9/5/2016,0.777521761
9/6/2016,0.831029186
9/7/2016,0.763184844
9/8/2016,0.781874040
9/9/2016,0.737583205
9/10/2016,0.751664107
9/11/2016,0.789298515
9/12/2016,0.799027138
9/13/2016,0.775985663
9/14/2016,0.762928827
9/15/2016,0.761648746
9/16/2016,0.729902714
9/17/2016,0.741167435
9/18/2016,0.776753712
9/19/2016,0.789554531
9/20/2016,0.783666155
9/21/2016,0.786482335
9/22/2016,0.790322581
9/23/2016,0.763952893
9/24/2016,0.743727599
9/25/2016,0.777265745
9/26/2016,0.769073221
9/27/2016,0.724270353
9/28/2016,0.707117256
9/29/2016,0.699948797
9/30/2016,0.682250396
10/1/2016,0.677057964
10/2/2016,0.699707745
10/3/2016,0.719191427
10/4/2016,0.723088164
10/5/2016,0.731368729
10/6/2016,0.740867024
10/7/2016,0.726010716
10/8/2016,0.721870434
10/9/2016,0.738188018
10/10/2016,0.752800779
10/11/2016,0.753044325
10/12/2016,0.748416951
10/13/2016,0.744763760
10/14/2016,0.737944472
10/15/2016,0.735265465
10/16/2016,0.743546030
10/17/2016,0.775937652
10/18/2016,0.770336094
10/19/2016,0.764978081
10/20/2016,0.744276668
10/21/2016,0.722844618
10/22/2016,0.714320507
10/23/2016,0.738188018
10/24/2016,0.750121773
10/25/2016,0.747686313
10/26/2016,0.689478811
10/27/2016,0.684607891
10/28/2016,0.697028738
10/29/2016,0.690696542
10/30/2016,0.699464199
10/31/2016,0.730881637
11/1/2016,0.721619667
11/2/2016,0.716799229
11/3/2016,0.705471198
11/4/2016,0.682333092
11/5/2016,0.681127983
11/6/2016,0.719450470
11/7/2016,0.724270909
11/8/2016,0.719450470
11/9/2016,0.725717040
11/10/2016,0.722824777
11/11/2016,0.703784044
11/12/2016,0.718968426
11/13/2016,0.714871053
11/14/2016,0.733188720
11/15/2016,0.738973247
11/16/2016,0.742588576
11/17/2016,0.747409014
11/18/2016,0.729091347
11/19/2016,0.738250181
11/20/2016,0.743552663
11/21/2016,0.742106532
11/22/2016,0.749819234
11/23/2016,0.759942155
11/24/2016,0.732465654
11/25/2016,0.666666667
11/26/2016,0.657025789
11/27/2016,0.685707399
11/28/2016,0.694866233
11/29/2016,0.700168715
11/30/2016,0.716317185
12/1/2016,0.727141829
12/2/2016,0.711063115
12/3/2016,0.723062155
12/4/2016,0.759539237
12/5/2016,0.774178066
12/6/2016,0.788096952
12/7/2016,0.783297336
12/8/2016,0.768898488
12/9/2016,0.739380850
12/10/2016,0.738180946
12/11/2016,0.761459083
12/12/2016,0.760259179
12/13/2016,0.748740101
12/14/2016,0.746340293
12/15/2016,0.730501560
12/16/2016,0.724262059
12/17/2016,0.714182865
12/18/2016,0.722582193
12/19/2016,0.708903288
12/20/2016,0.670746340
12/21/2016,0.633309335
12/22/2016,0.650107991
12/23/2016,0.659707223
12/24/2016,0.647228222
12/25/2016,0.651067915
12/26/2016,0.670986321
12/27/2016,0.689704824
12/28/2016,0.705543557
12/29/2016,0.706983441
12/30/2016,0.698104152
12/31/2016,0.682985361
1/1/2017,0.726421886
1/2/2017,0.731221502
1/3/2017,0.750659947
1/4/2017,0.732421406
1/5/2017,0.725461963
1/6/2017,0.726661867
1/7/2017,0.716582673
1/8/2017,0.743700504
1/9/2017,0.767698584
1/10/2017,0.744420446
1/11/2017,0.732661387
1/12/2017,0.752099832
1/13/2017,0.726421886
1/14/2017,0.700983921
1/15/2017,0.734581234
1/16/2017,0.733621310
1/17/2017,0.714902808
1/18/2017,0.724742021
1/19/2017,0.729541637
1/20/2017,0.715862731
1/21/2017,0.723782097
1/22/2017,0.729061675
1/23/2017,0.743700504
1/24/2017,0.741060715
1/25/2017,0.729781617
1/26/2017,0.668346532
1/27/2017,0.653947684
1/28/2017,0.649148068
1/29/2017,0.702183825
1/30/2017,0.710583153
1/31/2017,0.720182385
2/1/2017,0.715583174
2/2/2017,0.717734226
2/3/2017,0.710564054
2/4/2017,0.719407266
2/5/2017,0.729684512
2/6/2017,0.75
2/7/2017,0.753346080
2/8/2017,0.758604207
2/9/2017,0.746414914
2/10/2017,0.725143403
2/11/2017,0.717495220
2/12/2017,0.736376673
2/13/2017,0.745697897
2/14/2017,0.732791587
2/15/2017,0.737571702
2/16/2017,0.727772467
2/17/2017,0.723948375
2/18/2017,0.711042065
2/19/2017,0.727533461
2/20/2017,0.754541109
2/21/2017,0.735659656
2/22/2017,0.736137667
2/23/2017,0.674952199
2/24/2017,0.672323136
2/25/2017,0.668499044
2/26/2017,0.700286807
2/27/2017,0.697896750
2/28/2017,0.702676864
3/1/2017,0.726774595
3/2/2017,0.723536737
3/3/2017,0.720797011
3/4/2017,0.727023661
3/5/2017,0.749439601
3/6/2017,0.750933998
3/7/2017,0.766376090
3/8/2017,0.769364882
3/9/2017,0.772353674
3/10/2017,0.750186800
3/11/2017,0.747945205
3/12/2017,0.780323786
3/13/2017,0.770610212
3/14/2017,0.737982565
3/15/2017,0.738480697
3/16/2017,0.747447073
3/17/2017,0.729016189
3/18/2017,0.715815691
3/19/2017,0.760647572
3/20/2017,0.758405978
3/21/2017,0.765130760
3/22/2017,0.754919054
3/23/2017,0.745205479
3/24/2017,0.730759651
3/25/2017,0.734993773
3/26/2017,0.750684932
3/27/2017,0.747696139
3/28/2017,0.676961395
3/29/2017,0.673972603
3/30/2017,0.684433375
3/31/2017,0.673723537
4/1/2017,0.706254563
4/2/2017,0.745680214
4/3/2017,0.729617912
4/4/2017,0.730591385
4/5/2017,0.722560234
4/6/2017,0.724020443
4/7/2017,0.711121927
4/8/2017,0.720126551
4/9/2017,0.735702117
4/10/2017,0.743976637
4/11/2017,0.739596009
4/12/2017,0.740812850
4/13/2017,0.743733268
4/14/2017,0.736675590
4/15/2017,0.738379168
4/16/2017,0.749817474
4/17/2017,0.745193478
4/18/2017,0.755901679
4/19/2017,0.740326113
4/20/2017,0.731564858
4/21/2017,0.725724020
4/22/2017,0.727914334
4/23/2017,0.750790947
4/24/2017,0.757848625
4/25/2017,0.707471404
4/26/2017,0.680700900
4/27/2017,0.701873935
4/28/2017,0.677243431
4/29/2017,0.691373327
4/30/2017,0.718145761
5/1/2017,0.758227520
5/2/2017,0.767556362
5/3/2017,0.755117906
5/4/2017,0.760041462
5/5/2017,0.733350609
5/6/2017,0.753044830
5/7/2017,0.777921741
5/8/2017,0.763410210
5/9/2017,0.759782327
5/10/2017,0.760818865
5/11/2017,0.758486655
5/12/2017,0.743975123
5/13/2017,0.749157813
5/14/2017,0.767297227
5/15/2017,0.779994817
5/16/2017,0.789064524
5/17/2017,0.784140969
5/18/2017,0.755377041
5/19/2017,0.728686188
5/20/2017,0.722985229
5/21/2017,0.732832340
5/22/2017,0.751230889
5/23/2017,0.764705882
5/24/2017,0.794247214
5/25/2017,0.762891941
5/26/2017,0.692925628
5/27/2017,0.663643431
5/28/2017,0.703291008
5/29/2017,0.711583312
5/30/2017,0.701995336
5/31/2017,0.705882353
6/1/2017,0.704845815
6/2/2017,0.698367453
6/3/2017,0.699663125
6/4/2017,0.735423685
6/5/2017,0.747343871
6/6/2017,0.747862140
6/7/2017,0.727390516
6/8/2017,0.738792433
6/9/2017,0.727649650
6/10/2017,0.748121275
6/11/2017,0.754599637
6/12/2017,0.746566468
6/13/2017,0.746048199
6/14/2017,0.749935216
6/15/2017,0.738015030
6/16/2017,0.719098212
6/17/2017,0.703291008
6/18/2017,0.733350609
6/19/2017,0.734905416
6/20/2017,0.731536668
6/21/2017,0.737237626
6/22/2017,0.717543405
6/23/2017,0.709251101
6/24/2017,0.699144856
6/25/2017,0.728427054
6/26/2017,0.714433791
6/27/2017,0.667530448
6/28/2017,0.668048717
6/29/2017,0.662088624
6/30/2017,0.633132703
7/1/2017,0.664939103
7/2/2017,0.691111687
7/3/2017,0.712360715
7/4/2017,0.730240995
7/5/2017,0.696294377
7/6/2017,0.696294377
7/7/2017,0.680228038
7/8/2017,0.682301114
7/9/2017,0.711065043
7/10/2017,0.736201088
7/11/2017,0.740347240
7/12/2017,0.714433791
7/13/2017,0.721948691
7/14/2017,0.686965535
7/15/2017,0.684374190
7/16/2017,0.734387147
7/17/2017,0.735164550
7/18/2017,0.737237626
7/19/2017,0.734387147
7/20/2017,0.722726095
7/21/2017,0.697071780
7/22/2017,0.686447266
7/23/2017,0.742938585
7/24/2017,0.746825602
7/25/2017,0.715988598
7/26/2017,0.662866027
7/27/2017,0.650945841
7/28/2017,0.657683338
7/29/2017,0.642394403
7/30/2017,0.670899197
7/31/2017,0.688261208
8/1/2017,0.708473698
8/2/2017,0.711842446
8/3/2017,0.717284271
8/4/2017,0.687483804
8/5/2017,0.699403991
8/6/2017,0.709769370
8/7/2017,0.722726095
8/8/2017,0.724799171
8/9/2017,0.718061674
8/10/2017,0.719357346
8/11/2017,0.681264576
8/12/2017,0.676341021
8/13/2017,0.720134750
8/14/2017,0.750971754
8/15/2017,0.712101581
8/16/2017,0.716506867
8/17/2017,0.716247733
8/18/2017,0.705882353
8/19/2017,0.700958798
8/20/2017,0.727390516
8/21/2017,0.712619850
8/22/2017,0.725576574
8/23/2017,0.715470329
8/24/2017,0.741642913
8/25/2017,0.701217932
8/26/2017,0.661311221
8/27/2017,0.669862659
8/28/2017,0.650686706
8/29/2017,0.651204975
8/30/2017,0.662088624
8/31/2017,0.695257839
9/1/2017,0.667530448
9/2/2017,0.687742939
9/3/2017,0.701995336
9/4/2017,0.725576574
9/5/2017,0.711065043
9/6/2017,0.699922260
9/7/2017,0.707178025
9/8/2017,0.696035242
9/9/2017,0.695776108
9/10/2017,0.731018399
9/11/2017,0.735423685
9/12/2017,0.748380409
9/13/2017,0.767038093
9/14/2017,0.755895310
9/15/2017,0.725058305
9/16/2017,0.727131381
9/17/2017,0.736719357
9/18/2017,0.761855403
9/19/2017,0.760041462
9/20/2017,0.775330396
9/21/2017,0.763669344
9/22/2017,0.755377041
9/23/2017,0.740606375
9/24/2017,0.750453485
9/25/2017,0.724280902
9/26/2017,0.665975641
9/27/2017,0.668826121
9/28/2017,0.680746307
9/29/2017,0.660792952
9/30/2017,0.697330915
10/1/2017,0.754599637
10/2/2017,0.769629438
10/3/2017,0.769370303
10/4/2017,0.757968386
10/5/2017,0.732573205
10/6/2017,0.707955429
10/7/2017,0.727649650
10/8/2017,0.747343871
10/9/2017,0.770406841
10/10/2017,0.767038093
10/11/2017,0.779994817
10/12/2017,0.781031355
10/13/2017,0.761337134
10/14/2017,0.747603006
10/15/2017,0.765742420
10/16/2017,0.752785696
10/17/2017,0.784140969
10/18/2017,0.772220783
10/19/2017,0.761596268
10/20/2017,0.752785696
10/21/2017,0.747603006
10/22/2017,0.781549624
10/23/2017,0.777921741
10/24/2017,0.751490023
10/25/2017,0.778440010
10/26/2017,0.708991967
10/27/2017,0.676081886
10/28/2017,0.692407359
10/29/2017,0.729204457
10/30/2017,0.730240995
10/31/2017,0.753303965
11/1/2017,0.767032406
11/2/2017,0.792038785
11/3/2017,0.762184231
11/4/2017,0.751467211
11/5/2017,0.778004593
11/6/2017,0.796886961
11/7/2017,0.780045930
11/8/2017,0.776473590
11/9/2017,0.774177086
11/10/2017,0.747894871
11/11/2017,0.737943353
11/12/2017,0.777494259
11/13/2017,0.792293953
11/14/2017,0.805052309
11/15/2017,0.784383771
11/16/2017,0.798162797
11/17/2017,0.756315387
11/18/2017,0.748150038
11/19/2017,0.767542740
11/20/2017,0.779025262
11/21/2017,0.787956111
11/22/2017,0.777749426
11/23/2017,0.772135749
11/24/2017,0.740750191
11/25/2017,0.699157948
11/26/2017,0.730288339
11/27/2017,0.722122991
11/28/2017,0.709364634
11/29/2017,0.723909161
11/30/2017,0.721867823
12/1/2017,0.719276200
12/2/2017,0.720336821
12/3/2017,0.744067364
12/4/2017,0.750701710
12/5/2017,0.759122225
12/6/2017,0.757846389
12/7/2017,0.749183212
12/8/2017,0.709474742
12/9/2017,0.709364634
12/10/2017,0.741770860
12/11/2017,0.744910782
12/12/2017,0.746418698
12/13/2017,0.746619035
12/14/2017,0.729077658
12/15/2017,0.712426639
12/16/2017,0.714501131
12/17/2017,0.726971166
12/18/2017,0.746921337
12/19/2017,0.705704951
12/20/2017,0.674038703
12/21/2017,0.697411410
12/22/2017,0.690625785
12/23/2017,0.696406132
12/24/2017,0.699421965
12/25/2017,0.706557795
12/26/2017,0.745916059
12/27/2017,0.752450364
12/28/2017,0.753958281
12/29/2017,0.747926615
12/30/2017,0.743654184
12/31/2017,0.735902016
1/1/2018,0.744832866
1/2/2018,0.743301863
1/3/2018,0.743301863
1/4/2018,0.750701710
1/5/2018,0.710130135
1/6/2018,0.715743812
1/7/2018,0.765756571
1/8/2018,0.766266905
1/9/2018,0.791018117
1/10/2018,0.799183465
1/11/2018,0.810410819
1/12/2018,0.770349579
1/13/2018,0.740750191
1/14/2018,0.773411585
1/15/2018,0.789742281
1/16/2018,0.776728757
1/17/2018,0.774942587
1/18/2018,0.768563409
1/19/2018,0.765756571
1/20/2018,0.751212044
1/21/2018,0.778770094
1/22/2018,0.787445777
1/23/2018,0.795611125
1/24/2018,0.802500638
1/25/2018,0.797142128
1/26/2018,0.731819342
1/27/2018,0.736922684
1/28/2018,0.764480735
1/29/2018,0.756570554
1/30/2018,0.752998214
1/31/2018,0.763204899
2/1/2018,0.786935443
2/2/2018,0.779025262
2/3/2018,0.773666752
2/4/2018,0.756570554
2/5/2018,0.788211278
2/6/2018,0.799948967
2/7/2018,0.795100791
2/8/2018,0.812452156
2/9/2018,0.792293953
2/10/2018,0.787190610
2/11/2018,0.811686655
2/12/2018,0.793569788
2/13/2018,0.779025262
2/14/2018,0.801735137
2/15/2018,0.784894106
2/16/2018,0.772901250
2/17/2018,0.767542740
2/18/2018,0.804031641
2/19/2018,0.812707323
2/20/2018,0.804031641
2/21/2018,0.801990304
2/22/2018,0.786680276
2/23/2018,0.692268436
2/24/2018,0.693799439
2/25/2018,0.731053840
2/26/2018,0.736157183
2/27/2018,0.733605512
2/28/2018,0.745853534
3/1/2018,0.750446542
3/2/2018,0.751722378
3/3/2018,0.754784384
3/4/2018,0.795100791
3/5/2018,0.779535596
3/6/2018,0.782852769
3/7/2018,0.783363103
3/8/2018,0.770094412
3/9/2018,0.756570554
3/10/2018,0.742026027
3/11/2018,0.778004593
3/12/2018,0.782852769
3/13/2018,0.794845624
3/14/2018,0.775452922
3/15/2018,0.785914774
3/16/2018,0.750701710
3/17/2018,0.762439398
3/18/2018,0.789997448
3/19/2018,0.790762950
3/20/2018,0.781321766
3/21/2018,0.775197755
3/22/2018,0.779280429
3/23/2018,0.738453687
3/24/2018,0.720081653
3/25/2018,0.741005359
3/26/2018,0.710640470
3/27/2018,0.715233478
3/28/2018,0.728247002
3/29/2018,0.722122991
