Date,Ratio
3/30/2018,0.747129370
3/31/2018,0.753253381
4/1/2018,0.778233035
4/2/2018,0.769270166
4/3/2018,0.782330346
4/4/2018,0.794622279
4/5/2018,0.774135723
4/6/2018,0.765685019
4/7/2018,0.767477593
4/8/2018,0.782586428
4/9/2018,0.766453265
4/10/2018,0.768758003
4/11/2018,0.763892446
4/12/2018,0.784635083
4/13/2018,0.753649168
4/14/2018,0.741613316
4/15/2018,0.781049936
4/16/2018,0.812035851
4/17/2018,0.803585147
4/18/2018,0.781306018
4/19/2018,0.761843790
4/20/2018,0.735723431
4/21/2018,0.749551857
4/22/2018,0.769526248
4/23/2018,0.758258643
4/24/2018,0.760307298
4/25/2018,0.708834827
4/26/2018,0.675032010
4/27/2018,0.658898848
4/28/2018,0.662227913
4/29/2018,0.740588988
4/30/2018,0.714980794
5/1/2018,0.730819246
5/2/2018,0.728998700
5/3/2018,0.732899870
5/4/2018,0.727438231
5/5/2018,0.724057217
5/6/2018,0.745123537
5/7/2018,0.732379714
5/8/2018,0.754486346
5/9/2018,0.773732120
5/10/2018,0.773992198
5/11/2018,0.728218466
5/12/2018,0.709752926
5/13/2018,0.738101430
5/14/2018,0.742782835
5/15/2018,0.768790637
5/16/2018,0.768270481
5/17/2018,0.774772432
5/18/2018,0.725877763
5/19/2018,0.727178153
5/20/2018,0.739921977
5/21/2018,0.758387516
5/22/2018,0.747984395
5/23/2018,0.738621586
5/24/2018,0.753966190
5/25/2018,0.718075423
5/26/2018,0.687906372
5/27/2018,0.696228869
5/28/2018,0.703511053
5/29/2018,0.707152146
5/30/2018,0.720156047
5/31/2018,0.739661899
6/1/2018,0.723016905
6/2/2018,0.695968791
6/3/2018,0.724317295
6/4/2018,0.758127438
6/5/2018,0.744083225
6/6/2018,0.716254876
6/7/2018,0.718855657
6/8/2018,0.697529259
6/9/2018,0.734200260
6/10/2018,0.795058518
6/11/2018,0.783875163
6/12/2018,0.758387516
6/13/2018,0.751365410
6/14/2018,0.770091027
6/15/2018,0.743563069
6/16/2018,0.743042913
6/17/2018,0.755006502
6/18/2018,0.748244473
6/19/2018,0.754226268
6/20/2018,0.727438231
6/21/2018,0.737321196
6/22/2018,0.741742523
6/23/2018,0.736540962
6/24/2018,0.749544863
6/25/2018,0.747724317
6/26/2018,0.684005202
6/27/2018,0.663198960
6/28/2018,0.678803641
6/29/2018,0.665019506
6/30/2018,0.666579974
7/1/2018,0.703771131
7/2/2018,0.745903771
7/3/2018,0.745123537
7/4/2018,0.729258778
7/5/2018,0.702470741
7/6/2018,0.711573472
7/7/2018,0.720676203
7/8/2018,0.720156047
7/9/2018,0.742002601
7/10/2018,0.751365410
7/11/2018,0.735760728
7/12/2018,0.743042913
7/13/2018,0.731859558
7/14/2018,0.743823147
7/15/2018,0.727178153
7/16/2018,0.724577373
7/17/2018,0.716254876
7/18/2018,0.766189857
7/19/2018,0.753185956
7/20/2018,0.722496749
7/21/2018,0.698309493
7/22/2018,0.726397919
7/23/2018,0.739141743
7/24/2018,0.735500650
7/25/2018,0.726918075
7/26/2018,0.656697009
7/27/2018,0.624187256
7/28/2018,0.626527958
7/29/2018,0.681924577
7/30/2018,0.694928479
7/31/2018,0.698049415
8/1/2018,0.704551365
8/2/2018,0.708712614
8/3/2018,0.656436931
8/4/2018,0.703511053
8/5/2018,0.712093628
8/6/2018,0.742262679
8/7/2018,0.723537061
8/8/2018,0.709492848
8/9/2018,0.713914174
8/10/2018,0.695968791
8/11/2018,0.708452536
8/12/2018,0.764828848
8/13/2018,0.738621586
8/14/2018,0.722236671
8/15/2018,0.712093628
8/16/2018,0.716254876
8/17/2018,0.708972692
8/18/2018,0.706892068
8/19/2018,0.736280884
8/20/2018,0.738881664
8/21/2018,0.738101430
8/22/2018,0.736540962
8/23/2018,0.721716515
8/24/2018,0.747204161
8/25/2018,0.713914174
8/26/2018,0.765409623
8/27/2018,0.738361508
8/28/2018,0.662678804
8/29/2018,0.649154746
8/30/2018,0.689986649
8/31/2018,0.643265306
9/1/2018,0.679846939
9/2/2018,0.690561224
9/3/2018,0.733673469
9/4/2018,0.721938776
9/5/2018,0.723979592
9/6/2018,0.723214286
9/7/2018,0.688775510
9/8/2018,0.717857143
9/9/2018,0.757397959
9/10/2018,0.761479592
9/11/2018,0.757142857
9/12/2018,0.792602041
9/13/2018,0.784948980
9/14/2018,0.766581633
9/15/2018,0.739030612
9/16/2018,0.755612245
9/17/2018,0.775765306
9/18/2018,0.780612245
9/19/2018,0.778826531
9/20/2018,0.769642857
9/21/2018,0.760204082
9/22/2018,0.744642857
9/23/2018,0.776530612
9/24/2018,0.752040816
9/25/2018,0.673214286
9/26/2018,0.682908163
9/27/2018,0.706887755
9/28/2018,0.704846939
9/29/2018,0.701785714
9/30/2018,0.740051020
10/1/2018,0.738442211
10/2/2018,0.753266332
10/3/2018,0.749748744
10/4/2018,0.743467337
10/5/2018,0.712060302
10/6/2018,0.711306533
10/7/2018,0.730150754
10/8/2018,0.760552764
10/9/2018,0.761557789
10/10/2018,0.752512563
10/11/2018,0.743216080
10/12/2018,0.731155779
10/13/2018,0.727386935
10/14/2018,0.743718593
10/15/2018,0.717336683
10/16/2018,0.715577889
10/17/2018,0.695477387
10/18/2018,0.718592965
10/19/2018,0.708291457
10/20/2018,0.704020101
10/21/2018,0.723618090
10/22/2018,0.724623116
10/23/2018,0.720351759
10/24/2018,0.729648241
10/25/2018,0.714824121
10/26/2018,0.655276382
10/27/2018,0.653015075
10/28/2018,0.677386935
10/29/2018,0.687437186
10/30/2018,0.694723618
10/31/2018,0.708793970
11/1/2018,0.724371859
11/2/2018,0.695979899
11/3/2018,0.678391960
11/4/2018,0.731407035
11/5/2018,0.751507538
11/6/2018,0.766080402
11/7/2018,0.762562814
11/8/2018,0.767085427
11/9/2018,0.751507538
11/10/2018,0.739949749
11/11/2018,0.764572864
11/12/2018,0.759798995
11/13/2018,0.753517588
11/14/2018,0.762814070
11/15/2018,0.755527638
11/16/2018,0.772361809
11/17/2018,0.744472362
11/18/2018,0.770603015
11/19/2018,0.767085427
11/20/2018,0.762562814
11/21/2018,0.767587940
11/22/2018,0.767085427
11/23/2018,0.753266332
11/24/2018,0.750251256
11/25/2018,0.778643216
11/26/2018,0.760050251
11/27/2018,0.704522613
11/28/2018,0.671105528
11/29/2018,0.699246231
11/30/2018,0.689447236
12/1/2018,0.725238813
12/2/2018,0.746857717
12/3/2018,0.767471091
12/4/2018,0.766968326
12/5/2018,0.777526395
12/6/2018,0.773755656
12/8/2018,0.743589744
12/9/2018,0.763448969
12/10/2018,0.754399196
12/11/2018,0.756661639
12/12/2018,0.755656109
12/13/2018,0.727249874
12/14/2018,0.716691805
12/15/2018,0.726747109
12/16/2018,0.752639517
12/17/2018,0.751131222
12/18/2018,0.722222222
12/19/2018,0.678481649
12/20/2018,0.642533937
12/21/2018,0.665409754
12/22/2018,0.663147310
12/23/2018,0.687782805
12/24/2018,0.683509301
12/25/2018,0.686023127
12/26/2018,0.713172448
12/27/2018,0.733534439
12/28/2018,0.718451483
12/29/2018,0.716691805
12/30/2018,0.733534439
12/31/2018,0.726998492
1/1/2019,0.757109915
1/2/2019,0.744299257
1/3/2019,0.745324110
1/4/2019,0.745836536
1/5/2019,0.771201640
1/6/2019,0.775301050
1/7/2019,0.797335383
1/8/2019,0.789905201
1/9/2019,0.799385088
1/10/2019,0.783243659
1/11/2019,0.758134768
1/12/2019,0.751729439
1/13/2019,0.785037151
1/14/2019,0.789136562
1/15/2019,0.793235972
1/16/2019,0.797079170
1/17/2019,0.798104023
1/18/2019,0.796054317
1/19/2019,0.777350756
1/20/2019,0.789392775
1/21/2019,0.783243659
1/22/2019,0.791954906
1/23/2019,0.826031258
1/24/2019,0.803740712
1/25/2019,0.763515245
1/26/2019,0.712016398
1/27/2019,0.755060210
1/28/2019,0.737893928
1/29/2019,0.725595696
1/30/2019,0.732769664
1/31/2019,0.749935947
2/1/2019,0.753501401
2/2/2019,0.768780239
2/3/2019,0.788897377
2/4/2019,0.792462440
2/5/2019,0.801629743
2/6/2019,0.790934556
2/7/2019,0.785586962
2/8/2019,0.788388083
2/9/2019,0.771581360
2/10/2019,0.798064680
2/11/2019,0.804430863
2/12/2019,0.799847212
2/13/2019,0.811306341
2/14/2019,0.800356506
2/15/2019,0.794244971
2/16/2019,0.794754265
2/17/2019,0.792462440
2/18/2019,0.805194805
2/19/2019,0.781003310
2/20/2019,0.779984721
2/21/2019,0.785586962
2/22/2019,0.766488414
2/23/2019,0.749172396
2/24/2019,0.748408454
2/25/2019,0.729819200
2/26/2019,0.733893557
2/27/2019,0.729309906
2/28/2019,0.730583142
3/1/2019,0.721639180
3/2/2019,0.719140430
3/3/2019,0.755372314
3/4/2019,0.761369315
3/5/2019,0.758870565
3/6/2019,0.763118441
3/7/2019,0.754872564
3/8/2019,0.735382309
3/9/2019,0.732633683
3/10/2019,0.765367316
3/11/2019,0.751624188
3/12/2019,0.770114943
3/13/2019,0.764867566
3/14/2019,0.755622189
3/15/2019,0.743128436
3/16/2019,0.723138431
3/17/2019,0.751124438
3/18/2019,0.744127936
3/19/2019,0.722638681
3/20/2019,0.718890555
3/21/2019,0.719140430
3/22/2019,0.682658671
3/23/2019,0.706646677
3/24/2019,0.710394803
3/25/2019,0.715392304
3/26/2019,0.660919540
3/27/2019,0.662418791
3/28/2019,0.643928036
3/29/2019,0.635932034
3/30/2019,0.628685657
3/31/2019,0.700399800
4/1/2019,0.769036175
4/2/2019,0.780419934
4/3/2019,0.781937769
4/4/2019,0.777890210
4/5/2019,0.747786491
4/6/2019,0.763976727
4/7/2019,0.775613458
4/8/2019,0.774854541
4/9/2019,0.769036175
4/10/2019,0.777637238
4/11/2019,0.774854541
4/12/2019,0.773842651
4/13/2019,0.756640526
4/14/2019,0.791044776
4/15/2019,0.798380976
4/16/2019,0.796863142
4/17/2019,0.803693397
4/18/2019,0.781937769
4/19/2019,0.779913989
4/20/2019,0.763976727
4/21/2019,0.778143182
4/22/2019,0.781684796
4/23/2019,0.781178852
4/24/2019,0.791044776
4/25/2019,0.699721730
4/26/2019,0.700227675
4/27/2019,0.709334683
4/28/2019,0.746268657
4/29/2019,0.738426512
4/30/2019,0.746268657
5/1/2019,0.762025961
5/2/2019,0.768388903
5/3/2019,0.764825655
5/4/2019,0.777551540
5/5/2019,0.794095190
5/6/2019,0.768643421
5/7/2019,0.772206668
5/8/2019,0.766098244
5/9/2019,0.764062102
5/10/2019,0.754899466
5/11/2019,0.740137440
5/12/2019,0.762025961
5/13/2019,0.778060575
5/14/2019,0.768388903
5/15/2019,0.771443115
5/16/2019,0.776278951
5/17/2019,0.764062102
5/18/2019,0.767625350
5/19/2019,0.771443115
5/20/2019,0.795622296
5/21/2019,0.786714177
5/22/2019,0.756172054
5/23/2019,0.758717231
5/24/2019,0.754390430
5/25/2019,0.730974803
5/26/2019,0.774751845
5/27/2019,0.749300076
5/28/2019,0.662509544
5/29/2019,0.650547213
5/30/2019,0.649274625
5/31/2019,0.627895139
6/1/2019,0.654619496
6/2/2019,0.678035123
6/3/2019,0.724357343
6/4/2019,0.738355816
6/5/2019,0.742682616
6/6/2019,0.753372359
6/7/2019,0.764825655
6/8/2019,0.767625350
6/9/2019,0.766607279
6/10/2019,0.754899466
6/11/2019,0.752354289
6/12/2019,0.754390430
6/13/2019,0.751590736
6/14/2019,0.711122423
6/15/2019,0.731229320
6/16/2019,0.758208195
6/17/2019,0.754644948
6/18/2019,0.782132858
6/19/2019,0.804530415
6/20/2019,0.799949096
6/21/2019,0.770425045
6/22/2019,0.739119369
6/23/2019,0.779078646
6/24/2019,0.753881395
6/25/2019,0.679816747
6/26/2019,0.665054721
6/27/2019,0.688215831
6/28/2019,0.661491474
6/29/2019,0.673962840
6/30/2019,0.677526088
7/1/2019,0.741155510
7/2/2019,0.718503436
7/3/2019,0.727411555
7/4/2019,0.735301603
7/5/2019,0.713922118
7/6/2019,0.730974803
7/7/2019,0.763807585
7/8/2019,0.757444642
7/9/2019,0.745736829
7/10/2019,0.739628404
7/11/2019,0.738864851
7/12/2019,0.715703741
7/13/2019,0.713413082
7/14/2019,0.754899466
7/15/2019,0.750063629
7/16/2019,0.751081700
7/17/2019,0.757190125
7/18/2019,0.784932553
7/19/2019,0.753372359
7/20/2019,0.723339272
7/21/2019,0.729702214
7/22/2019,0.741664546
7/23/2019,0.742937134
7/24/2019,0.775260881
7/25/2019,0.727920590
7/26/2019,0.600407228
7/27/2019,0.636803258
7/28/2019,0.655128531
7/29/2019,0.654874014
7/30/2019,0.657419191
7/31/2019,0.668108934
8/1/2019,0.695087809
8/2/2019,0.686434207
8/3/2019,0.693306185
8/4/2019,0.722321201
8/5/2019,0.741664546
8/6/2019,0.737846780
8/7/2019,0.728429626
8/8/2019,0.736319674
8/9/2019,0.724866378
8/10/2019,0.738355816
8/11/2019,0.772206668
8/12/2019,0.765589208
8/13/2019,0.747263935
8/14/2019,0.765080173
8/15/2019,0.752608806
8/16/2019,0.759735302
8/17/2019,0.735810639
8/18/2019,0.761516925
8/19/2019,0.756172054
8/20/2019,0.739882922
8/21/2019,0.730974803
8/22/2019,0.780860270
8/23/2019,0.748791041
8/24/2019,0.744718758
8/25/2019,0.776024434
8/26/2019,0.758208195
8/27/2019,0.660727921
8/28/2019,0.667345381
8/29/2019,0.660218885
8/30/2019,0.665054721
8/31/2019,0.690251973
9/1/2019,0.695596844
9/2/2019,0.717739883
9/3/2019,0.695087809
9/4/2019,0.705013998
9/5/2019,0.715958259
9/6/2019,0.690251973
9/7/2019,0.701450751
9/8/2019,0.744209723
9/9/2019,0.764316620
9/10/2019,0.768388903
9/11/2019,0.756681089
9/12/2019,0.745482311
9/13/2019,0.728429626
9/14/2019,0.742428099
9/15/2019,0.737592263
9/16/2019,0.748282006
9/17/2019,0.747772970
9/18/2019,0.763044032
9/19/2019,0.754390430
9/20/2019,0.742937134
9/21/2019,0.733010944
9/22/2019,0.759989819
9/23/2019,0.764062102
9/24/2019,0.744464240
9/25/2019,0.667090863
9/26/2019,0.678544159
9/27/2019,0.690761008
9/28/2019,0.712649529
9/29/2019,0.787477730
9/30/2019,0.767879868
10/1/2019,0.773761375
10/2/2019,0.758341759
10/3/2019,0.738119312
10/4/2019,0.736855410
10/5/2019,0.726491405
10/6/2019,0.738877654
10/7/2019,0.764661274
10/8/2019,0.813447927
10/9/2019,0.789939333
10/10/2019,0.786653185
10/11/2019,0.767189080
10/12/2019,0.747219414
10/13/2019,0.744691608
10/14/2019,0.795500506
10/15/2019,0.768958544
10/16/2019,0.761880688
10/17/2019,0.742416582
10/18/2019,0.745449949
10/19/2019,0.764155713
10/20/2019,0.801567240
10/21/2019,0.778564206
10/22/2019,0.806117290
10/23/2019,0.805358948
10/24/2019,0.769464105
10/25/2019,0.788169869
10/26/2019,0.739635996
10/27/2019,0.749241658
10/28/2019,0.745449949
10/29/2019,0.747219414
10/30/2019,0.722699697
10/31/2019,0.730283114
11/1/2019,0.720422005
11/2/2019,0.733484049
11/3/2019,0.787239387
11/4/2019,0.786485808
11/5/2019,0.816126601
11/6/2019,0.814117056
11/7/2019,0.800803818
11/8/2019,0.781713137
11/9/2019,0.812107511
11/10/2019,0.828435067
11/11/2019,0.841245918
11/12/2019,0.804069329
11/13/2019,0.797035921
11/14/2019,0.794272796
11/15/2019,0.751569957
11/16/2019,0.767395127
11/17/2019,0.789248932
11/18/2019,0.795528762
11/19/2019,0.796282341
11/20/2019,0.805576488
11/21/2019,0.800301432
11/22/2019,0.749058026
11/23/2019,0.747048480
11/24/2019,0.791760864
11/25/2019,0.788495353
11/26/2019,0.734991208
11/27/2019,0.718161266
11/28/2019,0.698568199
11/29/2019,0.710374278
11/30/2019,0.723185129
12/1/2019,0.735640833
12/2/2019,0.740155505
12/3/2019,0.742412842
12/4/2019,0.770504138
12/5/2019,0.776272887
12/6/2019,0.756458490
12/7/2019,0.765989466
12/8/2019,0.784549787
12/9/2019,0.784549787
12/10/2019,0.791572611
12/11/2019,0.812641084
12/12/2019,0.756458490
12/13/2019,0.787810384
12/14/2019,0.789566090
12/15/2019,0.785302232
12/16/2019,0.778028593
12/17/2019,0.758465011
12/18/2019,0.695761224
12/19/2019,0.689490845
12/20/2019,0.684976173
12/21/2019,0.701529972
12/22/2019,0.703285678
12/23/2019,0.719588663
12/24/2019,0.701028342
12/25/2019,0.719839478
12/26/2019,0.738650614
12/27/2019,0.750188111
12/28/2019,0.768748432
12/29/2019,0.785051417
12/30/2019,0.773263105
12/31/2019,0.702282418
1/1/2020,0.806035595
1/2/2020,0.813773536
1/3/2020,0.802424555
1/4/2020,0.816352850
1/5/2020,0.828475625
1/6/2020,0.850141862
1/7/2020,0.869486717
1/8/2020,0.857879804
1/9/2020,0.871034305
1/10/2020,0.820737684
1/11/2020,0.864328089
1/12/2020,0.843693578
1/13/2020,0.841372195
1/14/2020,0.866907403
1/15/2020,0.863296363
1/16/2020,0.866907403
1/17/2020,0.851947382
1/18/2020,0.833118391
1/19/2020,0.833376322
1/20/2020,0.824348723
1/21/2020,0.836471499
1/22/2020,0.824090792
1/23/2020,0.843693578
1/24/2020,0.840856332
1/25/2020,0.819448027
1/26/2020,0.877482590
1/27/2020,0.807325251
1/28/2020,0.758576219
1/29/2020,0.742326541
1/30/2020,0.747227238
1/31/2020,0.730719629
2/1/2020,0.802683504
2/2/2020,0.852933439
2/3/2020,0.852407261
2/4/2020,0.825046041
2/5/2020,0.826887661
2/6/2020,0.830044725
2/7/2020,0.828466193
2/8/2020,0.857669034
2/9/2020,0.866877138
2/10/2020,0.857932123
2/11/2020,0.866087872
2/12/2020,0.869508024
2/13/2020,0.866614049
2/14/2020,0.866614049
2/15/2020,0.870297290
2/16/2020,0.887398053
2/17/2020,0.920284136
2/18/2020,0.888976585
2/19/2020,0.886345699
2/20/2020,0.872401999
2/21/2020,0.839779006
2/22/2020,0.841883715
2/23/2020,0.883188635
2/24/2020,0.881873191
2/25/2020,0.872401999
2/26/2020,0.833464878
2/27/2020,0.800841884
2/28/2020,0.736122073
2/29/2020,0.777953170
3/1/2020,0.757883763
3/2/2020,0.769351056
3/3/2020,0.777951525
3/4/2020,0.808444097
3/5/2020,0.799843628
3/6/2020,0.824081314
3/7/2020,0.853270784
3/8/2020,0.857961949
3/9/2020,0.859786291
3/10/2020,0.837894188
3/11/2020,0.853270784
3/12/2020,0.865519937
3/13/2020,0.862913735
3/14/2020,0.872035444
3/15/2020,0.864477456
3/16/2020,0.849100860
3/17/2020,0.838936669
3/18/2020,0.833984884
3/19/2020,0.841542872
3/20/2020,0.793067501
3/21/2020,0.794631222
3/22/2020,0.809486578
3/23/2020,0.767971348
3/24/2020,0.774878486
3/25/2020,0.763366590
3/26/2020,0.749356665
3/27/2020,0.716932578
3/28/2020,0.763553408
3/29/2020,0.765163714
3/30/2020,0.762676424
3/31/2020,0.760062729
4/1/2020,0.837302471
4/2/2020,0.797692990
4/3/2020,0.760425909
4/4/2020,0.781499556
4/5/2020,0.847160603
4/6/2020,0.781721384
4/7/2020,0.775800712
4/8/2020,0.768635258
4/9/2020,0.769077638
4/10/2020,0.714001327
4/11/2020,0.763769078
4/12/2020,0.769400840
4/13/2020,0.750165819
4/14/2020,0.717665266
4/15/2020,0.731211317
4/16/2020,0.691644562
4/17/2020,0.673961096
4/18/2020,0.686560566
4/19/2020,0.677790055
4/20/2020,0.676314627
4/21/2020,0.666372072
4/22/2020,0.670421913
4/23/2020,0.679487179
4/24/2020,0.657749281
4/25/2020,0.672341366
4/26/2020,0.654288240
4/27/2020,0.644861878
4/28/2020,0.639751553
4/29/2020,0.623548474
4/30/2020,0.660270270
5/1/2020,0.611992471
5/2/2020,0.605913978
5/3/2020,0.646410325
5/4/2020,0.662604928
5/5/2020,0.632801945
5/6/2020,0.606823721
5/7/2020,0.654555315
5/8/2020,0.653553988
5/9/2020,0.660336408
5/10/2020,0.688533478
5/11/2020,0.663320673
5/12/2020,0.663774403
5/13/2020,0.616594360
5/14/2020,0.642159523
5/15/2020,0.639620081
5/16/2020,0.605156038
5/17/2020,0.623404833
5/18/2020,0.647026880
5/19/2020,0.634411525
5/20/2020,0.639989074
5/21/2020,0.680706522
5/22/2020,0.666576087
5/23/2020,0.629619565
5/24/2020,0.609192276
5/25/2020,0.615447376
5/26/2020,0.641478663
5/27/2020,0.625611746
5/28/2020,0.612394672
5/29/2020,0.606085303
5/30/2020,0.578375441
5/31/2020,0.630263515
6/1/2020,0.579248366
6/2/2020,0.586056645
6/3/2020,0.569716776
6/4/2020,0.578431373
6/5/2020,0.590141612
6/6/2020,0.607298475
6/7/2020,0.644607843
6/8/2020,0.653594771
6/9/2020,0.596553611
6/10/2020,0.582603939
6/11/2020,0.581783370
6/12/2020,0.563885089
6/13/2020,0.579480164
6/14/2020,0.609028728
6/15/2020,0.613296399
6/16/2020,0.6
6/17/2020,0.616066482
6/18/2020,0.606094183
6/19/2020,0.588919668
6/20/2020,0.591966759
6/21/2020,0.609972299
6/22/2020,0.593074792
6/23/2020,0.603601108
6/24/2020,0.615932111
6/25/2020,0.590747331
6/26/2020,0.639211137
6/27/2020,0.645011601
6/28/2020,0.668793503
6/29/2020,0.654582367
6/30/2020,0.643851508
7/1/2020,0.633527697
7/2/2020,0.626530612
7/3/2020,0.617201166
7/4/2020,0.638775510
7/5/2020,0.656559767
7/6/2020,0.656969697
7/7/2020,0.689090909
7/8/2020,0.686363636
7/9/2020,0.659696970
7/10/2020,0.640909091
7/11/2020,0.647272727
7/12/2020,0.709090909
7/13/2020,0.704204204
7/14/2020,0.687987988
7/15/2020,0.688888889
7/16/2020,0.693693694
7/17/2020,0.682582583
7/18/2020,0.675675676
7/19/2020,0.681981982
7/20/2020,0.672672673
7/21/2020,0.692492492
7/22/2020,0.673696897
7/23/2020,0.710669078
7/24/2020,0.705811503
7/25/2020,0.678711232
7/26/2020,0.688272535
7/27/2020,0.671290712
7/28/2020,0.658507102
7/29/2020,0.674524025
7/30/2020,0.650740853
7/31/2020,0.589960689
8/1/2020,0.615004631
8/2/2020,0.649274467
8/3/2020,0.734177215
8/4/2020,0.706827309
8/5/2020,0.665027658
8/6/2020,0.675525340
8/7/2020,0.669038045
8/8/2020,0.688331786
8/9/2020,0.698545342
8/10/2020,0.700711854
8/11/2020,0.702568864
8/12/2020,0.714329929
8/13/2020,0.696257346
8/14/2020,0.704918033
8/15/2020,0.676770801
8/16/2020,0.749015748
8/17/2020,0.754593176
8/18/2020,0.757217848
8/19/2020,0.781167979
8/20/2020,0.771325459
8/21/2020,0.787318362
8/22/2020,0.789630119
8/23/2020,0.781043593
8/24/2020,0.781373844
8/25/2020,0.810537334
8/26/2020,0.824145150
8/27/2020,0.826587579
8/28/2020,0.795533845
8/29/2020,0.854501047
8/30/2020,0.843335659
8/31/2020,0.821004885
9/1/2020,0.748427673
9/2/2020,0.743885395
9/3/2020,0.751807229
9/4/2020,0.721858864
9/5/2020,0.737349398
9/6/2020,0.8
9/7/2020,0.833046472
9/8/2020,0.776936317
9/9/2020,0.724612737
9/10/2020,0.758691910
9/11/2020,0.750086059
9/12/2020,0.796557659
9/13/2020,0.832013769
9/14/2020,0.819621343
9/15/2020,0.835111876
9/16/2020,0.796557659
9/17/2020,0.734595525
9/18/2020,0.747719298
9/19/2020,0.770526316
9/20/2020,0.837543860
9/21/2020,0.817894737
9/22/2020,0.803859649
9/23/2020,0.802105263
9/24/2020,0.805263158
9/25/2020,0.805614035
9/26/2020,0.784561404
9/27/2020,0.805614035
9/28/2020,0.763859649
9/29/2020,0.793828892
9/30/2020,0.791374474
